"year","month","day","mode","route","peak","numerator","denominator"
2023,1,1,"Bus","1","OFF_PEAK",1063,1333
2023,1,1,"Bus","86","OFF_PEAK",251,357
2023,1,2,"Bus","1","OFF_PEAK",1064,1409
2023,1,2,"Bus","86","OFF_PEAK",294,364
2023,1,3,"Bus","1","OFF_PEAK",1088,1373
2023,1,3,"Bus","1","PEAK",270,336
2023,1,3,"Bus","86","OFF_PEAK",352,455
2023,1,3,"Bus","86","PEAK",176,228
2023,1,4,"Bus","1","OFF_PEAK",973,1271
2023,1,4,"Bus","1","PEAK",373,463
2023,1,4,"Bus","86","OFF_PEAK",394,475
2023,1,4,"Bus","86","PEAK",190,250
2023,1,5,"Bus","1","OFF_PEAK",969,1268
2023,1,5,"Bus","1","PEAK",295,384
2023,1,5,"Bus","86","OFF_PEAK",346,450
2023,1,5,"Bus","86","PEAK",170,234
2023,1,6,"Bus","1","OFF_PEAK",808,1082
2023,1,6,"Bus","1","PEAK",235,302
2023,1,6,"Bus","86","OFF_PEAK",379,469
2023,1,6,"Bus","86","PEAK",193,232
2023,1,7,"Bus","1","OFF_PEAK",1482,1897
2023,1,7,"Bus","86","OFF_PEAK",396,529
2023,1,8,"Bus","1","OFF_PEAK",1055,1315
2023,1,8,"Bus","86","OFF_PEAK",302,364
2023,1,9,"Bus","1","OFF_PEAK",1023,1386
2023,1,9,"Bus","1","PEAK",322,421
2023,1,9,"Bus","86","OFF_PEAK",388,488
2023,1,9,"Bus","86","PEAK",211,266
2023,1,10,"Bus","1","OFF_PEAK",889,1140
2023,1,10,"Bus","1","PEAK",211,289
2023,1,10,"Bus","86","OFF_PEAK",365,465
2023,1,10,"Bus","86","PEAK",219,279
2023,1,11,"Bus","1","OFF_PEAK",1137,1434
2023,1,11,"Bus","1","PEAK",325,420
2023,1,11,"Bus","86","OFF_PEAK",369,485
2023,1,11,"Bus","86","PEAK",229,295
2023,1,12,"Bus","1","OFF_PEAK",981,1303
2023,1,12,"Bus","1","PEAK",302,417
2023,1,12,"Bus","86","OFF_PEAK",373,483
2023,1,12,"Bus","86","PEAK",207,274
2023,1,13,"Bus","1","OFF_PEAK",938,1236
2023,1,13,"Bus","1","PEAK",259,353
2023,1,13,"Bus","86","OFF_PEAK",346,472
2023,1,13,"Bus","86","PEAK",227,295
2023,1,14,"Bus","1","OFF_PEAK",1509,1909
2023,1,14,"Bus","86","OFF_PEAK",385,530
2023,1,15,"Bus","1","OFF_PEAK",1135,1424
2023,1,15,"Bus","86","OFF_PEAK",278,364
2023,1,16,"Bus","1","OFF_PEAK",1385,1824
2023,1,16,"Bus","86","OFF_PEAK",335,517
2023,1,17,"Bus","1","OFF_PEAK",1130,1469
2023,1,17,"Bus","1","PEAK",318,423
2023,1,17,"Bus","86","OFF_PEAK",367,483
2023,1,17,"Bus","86","PEAK",197,256
2023,1,18,"Bus","1","OFF_PEAK",978,1313
2023,1,18,"Bus","1","PEAK",250,348
2023,1,18,"Bus","86","OFF_PEAK",391,492
2023,1,18,"Bus","86","PEAK",235,296
2023,1,19,"Bus","1","OFF_PEAK",1166,1515
2023,1,19,"Bus","1","PEAK",373,516
2023,1,19,"Bus","86","OFF_PEAK",357,477
2023,1,19,"Bus","86","PEAK",196,265
2023,1,20,"Bus","1","OFF_PEAK",919,1195
2023,1,20,"Bus","1","PEAK",328,425
2023,1,20,"Bus","86","OFF_PEAK",339,468
2023,1,20,"Bus","86","PEAK",189,242
2023,1,21,"Bus","1","OFF_PEAK",1342,1751
2023,1,21,"Bus","86","OFF_PEAK",394,516
2023,1,22,"Bus","1","OFF_PEAK",1075,1429
2023,1,22,"Bus","86","OFF_PEAK",260,363
2023,1,23,"Bus","1","OFF_PEAK",969,1341
2023,1,23,"Bus","1","PEAK",344,447
2023,1,23,"Bus","86","OFF_PEAK",355,490
2023,1,23,"Bus","86","PEAK",223,279
2023,1,24,"Bus","1","OFF_PEAK",1039,1369
2023,1,24,"Bus","1","PEAK",279,392
2023,1,24,"Bus","86","OFF_PEAK",324,495
2023,1,24,"Bus","86","PEAK",193,282
2023,1,26,"Bus","1","OFF_PEAK",894,1165
2023,1,26,"Bus","1","PEAK",239,341
2023,1,26,"Bus","86","OFF_PEAK",361,497
2023,1,26,"Bus","86","PEAK",201,284
2023,1,27,"Bus","1","OFF_PEAK",850,1234
2023,1,27,"Bus","1","PEAK",308,405
2023,1,27,"Bus","86","OFF_PEAK",323,459
2023,1,27,"Bus","86","PEAK",191,241
2023,1,28,"Bus","1","OFF_PEAK",1346,1843
2023,1,28,"Bus","86","OFF_PEAK",314,528
2023,1,29,"Bus","1","OFF_PEAK",1054,1374
2023,1,29,"Bus","86","OFF_PEAK",223,364
2023,1,30,"Bus","1","OFF_PEAK",1021,1363
2023,1,30,"Bus","1","PEAK",324,410
2023,1,30,"Bus","86","OFF_PEAK",387,498
2023,1,30,"Bus","86","PEAK",207,284
2023,1,31,"Bus","1","OFF_PEAK",1052,1391
2023,1,31,"Bus","1","PEAK",322,449
2023,1,31,"Bus","86","OFF_PEAK",349,477
2023,1,31,"Bus","86","PEAK",172,246
2023,2,1,"Bus","1","OFF_PEAK",1018,1328
2023,2,1,"Bus","1","PEAK",264,347
2023,2,1,"Bus","86","OFF_PEAK",348,479
2023,2,1,"Bus","86","PEAK",205,270
2023,2,2,"Bus","1","OFF_PEAK",816,1150
2023,2,2,"Bus","1","PEAK",224,301
2023,2,2,"Bus","86","OFF_PEAK",356,459
2023,2,2,"Bus","86","PEAK",181,255
2023,2,3,"Bus","1","OFF_PEAK",790,1054
2023,2,3,"Bus","1","PEAK",253,334
2023,2,3,"Bus","86","OFF_PEAK",339,447
2023,2,3,"Bus","86","PEAK",188,218
2023,2,4,"Bus","1","OFF_PEAK",1148,1503
2023,2,4,"Bus","86","OFF_PEAK",362,527
2023,2,5,"Bus","1","OFF_PEAK",954,1256
2023,2,5,"Bus","86","OFF_PEAK",199,350
2023,2,6,"Bus","1","OFF_PEAK",1032,1378
2023,2,6,"Bus","1","PEAK",293,418
2023,2,6,"Bus","86","OFF_PEAK",354,494
2023,2,6,"Bus","86","PEAK",197,261
2023,2,7,"Bus","1","OFF_PEAK",1043,1362
2023,2,7,"Bus","1","PEAK",350,439
2023,2,7,"Bus","86","OFF_PEAK",336,477
2023,2,7,"Bus","86","PEAK",192,269
2023,2,8,"Bus","1","OFF_PEAK",1027,1367
2023,2,8,"Bus","1","PEAK",294,377
2023,2,8,"Bus","86","OFF_PEAK",346,470
2023,2,8,"Bus","86","PEAK",175,257
2023,2,9,"Bus","1","OFF_PEAK",976,1291
2023,2,9,"Bus","1","PEAK",344,434
2023,2,9,"Bus","86","OFF_PEAK",332,486
2023,2,9,"Bus","86","PEAK",188,264
2023,2,10,"Bus","1","OFF_PEAK",751,1090
2023,2,10,"Bus","1","PEAK",262,344
2023,2,10,"Bus","86","OFF_PEAK",342,500
2023,2,10,"Bus","86","PEAK",219,295
2023,2,11,"Bus","1","OFF_PEAK",1336,1725
2023,2,11,"Bus","86","OFF_PEAK",333,528
2023,2,12,"Bus","1","OFF_PEAK",984,1310
2023,2,12,"Bus","86","OFF_PEAK",254,359
2023,2,13,"Bus","1","OFF_PEAK",918,1213
2023,2,13,"Bus","1","PEAK",260,365
2023,2,13,"Bus","86","OFF_PEAK",341,470
2023,2,13,"Bus","86","PEAK",174,240
2023,2,14,"Bus","1","OFF_PEAK",840,1127
2023,2,14,"Bus","1","PEAK",222,303
2023,2,14,"Bus","86","OFF_PEAK",324,464
2023,2,14,"Bus","86","PEAK",173,254
2023,2,15,"Bus","1","OFF_PEAK",832,1089
2023,2,15,"Bus","1","PEAK",200,277
2023,2,15,"Bus","86","OFF_PEAK",358,498
2023,2,15,"Bus","86","PEAK",231,295
2023,2,16,"Bus","1","OFF_PEAK",1046,1389
2023,2,16,"Bus","1","PEAK",369,505
2023,2,16,"Bus","86","OFF_PEAK",344,483
2023,2,16,"Bus","86","PEAK",213,259
2023,2,17,"Bus","1","OFF_PEAK",895,1257
2023,2,17,"Bus","1","PEAK",285,393
2023,2,17,"Bus","86","OFF_PEAK",355,489
2023,2,17,"Bus","86","PEAK",228,294
2023,2,18,"Bus","1","OFF_PEAK",1430,1897
2023,2,18,"Bus","86","OFF_PEAK",325,531
2023,2,19,"Bus","1","OFF_PEAK",1011,1345
2023,2,19,"Bus","86","OFF_PEAK",228,351
2023,2,20,"Bus","1","OFF_PEAK",1564,2014
2023,2,20,"Bus","86","OFF_PEAK",369,527
2023,2,21,"Bus","1","OFF_PEAK",1094,1507
2023,2,21,"Bus","1","PEAK",346,458
2023,2,21,"Bus","86","OFF_PEAK",362,486
2023,2,21,"Bus","86","PEAK",203,266
2023,2,22,"Bus","1","OFF_PEAK",974,1344
2023,2,22,"Bus","1","PEAK",239,337
2023,2,22,"Bus","86","OFF_PEAK",365,484
2023,2,22,"Bus","86","PEAK",202,264
2023,2,23,"Bus","1","OFF_PEAK",919,1184
2023,2,23,"Bus","1","PEAK",266,346
2023,2,23,"Bus","86","OFF_PEAK",313,447
2023,2,23,"Bus","86","PEAK",179,246
2023,2,24,"Bus","1","OFF_PEAK",823,1175
2023,2,24,"Bus","1","PEAK",141,194
2023,2,24,"Bus","86","OFF_PEAK",265,440
2023,2,24,"Bus","86","PEAK",140,225
2023,2,25,"Bus","1","OFF_PEAK",1408,1923
2023,2,25,"Bus","86","OFF_PEAK",354,527
2023,2,26,"Bus","1","OFF_PEAK",1072,1418
2023,2,26,"Bus","86","OFF_PEAK",232,342
2023,2,27,"Bus","1","OFF_PEAK",973,1234
2023,2,27,"Bus","1","PEAK",303,362
2023,2,27,"Bus","86","OFF_PEAK",388,498
2023,2,27,"Bus","86","PEAK",195,284
2023,2,28,"Bus","1","OFF_PEAK",964,1227
2023,2,28,"Bus","1","PEAK",323,401
2023,2,28,"Bus","86","OFF_PEAK",345,466
2023,2,28,"Bus","86","PEAK",207,264
2023,3,1,"Bus","1","OFF_PEAK",878,1234
2023,3,1,"Bus","1","PEAK",300,402
2023,3,1,"Bus","86","OFF_PEAK",314,485
2023,3,1,"Bus","86","PEAK",215,286
2023,3,2,"Bus","1","OFF_PEAK",988,1329
2023,3,2,"Bus","1","PEAK",384,474
2023,3,2,"Bus","86","OFF_PEAK",347,499
2023,3,2,"Bus","86","PEAK",209,279
2023,3,3,"Bus","1","OFF_PEAK",823,1171
2023,3,3,"Bus","1","PEAK",227,300
2023,3,3,"Bus","86","OFF_PEAK",323,483
2023,3,3,"Bus","86","PEAK",223,296
2023,3,4,"Bus","1","OFF_PEAK",1427,1856
2023,3,4,"Bus","86","OFF_PEAK",331,518
2023,3,5,"Bus","1","OFF_PEAK",909,1282
2023,3,5,"Bus","86","OFF_PEAK",230,364
2023,3,6,"Bus","1","OFF_PEAK",866,1232
2023,3,6,"Bus","1","PEAK",282,366
2023,3,6,"Bus","86","OFF_PEAK",372,499
2023,3,6,"Bus","86","PEAK",221,293
2023,3,7,"Bus","1","OFF_PEAK",1095,1425
2023,3,7,"Bus","1","PEAK",295,414
2023,3,7,"Bus","86","OFF_PEAK",363,479
2023,3,7,"Bus","86","PEAK",196,272
2023,3,8,"Bus","1","OFF_PEAK",997,1308
2023,3,8,"Bus","1","PEAK",268,378
2023,3,8,"Bus","86","OFF_PEAK",367,491
2023,3,8,"Bus","86","PEAK",202,278
2023,3,9,"Bus","1","OFF_PEAK",707,1000
2023,3,9,"Bus","1","PEAK",249,344
2023,3,9,"Bus","86","OFF_PEAK",375,494
2023,3,9,"Bus","86","PEAK",221,281
2023,3,10,"Bus","1","OFF_PEAK",690,978
2023,3,10,"Bus","1","PEAK",257,353
2023,3,10,"Bus","86","OFF_PEAK",333,464
2023,3,10,"Bus","86","PEAK",197,266
2023,3,12,"Bus","1","OFF_PEAK",753,980
2023,3,12,"Bus","86","OFF_PEAK",245,363
2023,3,13,"Bus","1","OFF_PEAK",1158,1555
2023,3,13,"Bus","1","PEAK",370,473
2023,3,13,"Bus","86","OFF_PEAK",348,444
2023,3,13,"Bus","86","PEAK",209,255
2023,3,14,"Bus","1","OFF_PEAK",1138,1424
2023,3,14,"Bus","1","PEAK",303,379
2023,3,14,"Bus","86","OFF_PEAK",350,448
2023,3,14,"Bus","86","PEAK",198,243
2023,3,15,"Bus","1","OFF_PEAK",1038,1310
2023,3,15,"Bus","1","PEAK",287,379
2023,3,15,"Bus","86","OFF_PEAK",365,486
2023,3,15,"Bus","86","PEAK",216,289
2023,3,16,"Bus","1","OFF_PEAK",1078,1452
2023,3,16,"Bus","1","PEAK",387,540
2023,3,16,"Bus","86","OFF_PEAK",338,499
2023,3,16,"Bus","86","PEAK",216,296
2023,3,17,"Bus","1","OFF_PEAK",1112,1480
2023,3,17,"Bus","1","PEAK",347,487
2023,3,17,"Bus","86","OFF_PEAK",340,483
2023,3,17,"Bus","86","PEAK",184,249
2023,3,18,"Bus","1","OFF_PEAK",1283,1777
2023,3,18,"Bus","86","OFF_PEAK",312,529
2023,3,19,"Bus","1","OFF_PEAK",967,1213
2023,3,19,"Bus","86","OFF_PEAK",221,336
2023,3,20,"Bus","1","OFF_PEAK",1167,1492
2023,3,20,"Bus","1","PEAK",348,453
2023,3,20,"Bus","86","OFF_PEAK",360,484
2023,3,20,"Bus","86","PEAK",193,283
2023,3,21,"Bus","1","OFF_PEAK",1084,1422
2023,3,21,"Bus","1","PEAK",342,490
2023,3,21,"Bus","86","OFF_PEAK",354,499
2023,3,21,"Bus","86","PEAK",200,283
2023,3,23,"Bus","1","OFF_PEAK",1139,1587
2023,3,23,"Bus","1","PEAK",414,541
2023,3,23,"Bus","86","OFF_PEAK",341,500
2023,3,23,"Bus","86","PEAK",217,297
2023,3,24,"Bus","1","OFF_PEAK",1136,1528
2023,3,24,"Bus","1","PEAK",365,484
2023,3,24,"Bus","86","OFF_PEAK",326,498
2023,3,24,"Bus","86","PEAK",220,297
2023,3,25,"Bus","1","OFF_PEAK",1123,1640
2023,3,25,"Bus","86","OFF_PEAK",329,530
2023,3,26,"Bus","1","OFF_PEAK",880,1217
2023,3,26,"Bus","86","OFF_PEAK",146,364
2023,3,27,"Bus","1","OFF_PEAK",1081,1432
2023,3,27,"Bus","1","PEAK",333,446
2023,3,27,"Bus","86","OFF_PEAK",352,488
2023,3,27,"Bus","86","PEAK",223,295
2023,3,28,"Bus","1","OFF_PEAK",1058,1387
2023,3,28,"Bus","1","PEAK",385,501
2023,3,28,"Bus","86","OFF_PEAK",362,486
2023,3,28,"Bus","86","PEAK",212,279
2023,3,29,"Bus","1","OFF_PEAK",1107,1454
2023,3,29,"Bus","1","PEAK",361,461
2023,3,29,"Bus","86","OFF_PEAK",333,480
2023,3,29,"Bus","86","PEAK",169,239
2023,3,30,"Bus","1","OFF_PEAK",782,1079
2023,3,30,"Bus","1","PEAK",233,301
2023,3,30,"Bus","86","OFF_PEAK",332,493
2023,3,30,"Bus","86","PEAK",208,277
2023,3,31,"Bus","1","OFF_PEAK",822,1127
2023,3,31,"Bus","1","PEAK",311,414
2023,3,31,"Bus","86","OFF_PEAK",312,498
2023,3,31,"Bus","86","PEAK",199,288
2023,4,1,"Bus","1","OFF_PEAK",1241,1711
2023,4,1,"Bus","86","OFF_PEAK",327,531
2023,4,2,"Bus","1","OFF_PEAK",983,1287
2023,4,2,"Bus","86","OFF_PEAK",219,364
2023,4,3,"Bus","1","OFF_PEAK",1094,1468
2023,4,3,"Bus","1","PEAK",343,437
2023,4,3,"Bus","86","OFF_PEAK",358,500
2023,4,3,"Bus","86","PEAK",223,296
2023,4,4,"Bus","1","OFF_PEAK",949,1304
2023,4,4,"Bus","1","PEAK",262,353
2023,4,4,"Bus","86","OFF_PEAK",338,497
2023,4,4,"Bus","86","PEAK",233,298
2023,4,5,"Bus","1","OFF_PEAK",1121,1472
2023,4,5,"Bus","1","PEAK",318,455
2023,4,5,"Bus","86","OFF_PEAK",297,474
2023,4,5,"Bus","86","PEAK",191,278
2023,4,6,"Bus","1","OFF_PEAK",1012,1386
2023,4,6,"Bus","1","PEAK",316,480
2023,4,6,"Bus","86","OFF_PEAK",312,498
2023,4,6,"Bus","86","PEAK",213,298
2023,4,7,"Bus","1","OFF_PEAK",908,1204
2023,4,7,"Bus","1","PEAK",260,355
2023,4,7,"Bus","86","OFF_PEAK",295,464
2023,4,7,"Bus","86","PEAK",167,233
2023,4,8,"Bus","1","OFF_PEAK",1249,1791
2023,4,8,"Bus","86","OFF_PEAK",294,530
2023,4,9,"Bus","1","OFF_PEAK",1075,1386
2023,4,9,"Bus","86","OFF_PEAK",259,364
2023,4,10,"Bus","1","OFF_PEAK",1135,1546
2023,4,10,"Bus","1","PEAK",358,464
2023,4,10,"Bus","86","OFF_PEAK",359,495
2023,4,10,"Bus","86","PEAK",197,259
2023,4,11,"Bus","1","OFF_PEAK",1047,1500
2023,4,11,"Bus","1","PEAK",349,477
2023,4,11,"Bus","86","OFF_PEAK",323,474
2023,4,11,"Bus","86","PEAK",188,251
2023,4,12,"Bus","1","OFF_PEAK",1019,1403
2023,4,12,"Bus","1","PEAK",376,493
2023,4,12,"Bus","86","OFF_PEAK",263,462
2023,4,12,"Bus","86","PEAK",165,236
2023,4,13,"Bus","1","OFF_PEAK",938,1269
2023,4,13,"Bus","1","PEAK",318,420
2023,4,13,"Bus","86","OFF_PEAK",269,484
2023,4,13,"Bus","86","PEAK",201,280
2023,4,14,"Bus","1","OFF_PEAK",927,1284
2023,4,14,"Bus","1","PEAK",301,409
2023,4,14,"Bus","86","OFF_PEAK",289,487
2023,4,14,"Bus","86","PEAK",200,272
2023,4,15,"Bus","1","OFF_PEAK",1146,1631
2023,4,15,"Bus","86","OFF_PEAK",326,522
2023,4,16,"Bus","1","OFF_PEAK",1102,1428
2023,4,16,"Bus","86","OFF_PEAK",225,364
2023,4,17,"Bus","1","OFF_PEAK",1394,1851
2023,4,17,"Bus","86","OFF_PEAK",276,509
2023,4,18,"Bus","1","OFF_PEAK",1107,1487
2023,4,18,"Bus","1","PEAK",365,484
2023,4,18,"Bus","86","OFF_PEAK",320,478
2023,4,18,"Bus","86","PEAK",200,270
2023,4,20,"Bus","1","OFF_PEAK",861,1137
2023,4,20,"Bus","1","PEAK",247,340
2023,4,20,"Bus","86","OFF_PEAK",306,477
2023,4,20,"Bus","86","PEAK",177,250
2023,4,21,"Bus","1","OFF_PEAK",838,1133
2023,4,21,"Bus","1","PEAK",272,365
2023,4,21,"Bus","86","OFF_PEAK",298,471
2023,4,21,"Bus","86","PEAK",166,221
2023,4,22,"Bus","1","OFF_PEAK",1307,1842
2023,4,22,"Bus","86","OFF_PEAK",322,531
2023,4,23,"Bus","1","OFF_PEAK",992,1295
2023,4,23,"Bus","86","OFF_PEAK",224,357
2023,4,24,"Bus","1","OFF_PEAK",967,1255
2023,4,24,"Bus","1","PEAK",310,405
2023,4,24,"Bus","86","OFF_PEAK",360,499
2023,4,24,"Bus","86","PEAK",224,295
2023,4,25,"Bus","1","OFF_PEAK",991,1411
2023,4,25,"Bus","1","PEAK",368,463
2023,4,25,"Bus","86","OFF_PEAK",341,499
2023,4,25,"Bus","86","PEAK",224,295
2023,4,26,"Bus","1","OFF_PEAK",1061,1424
2023,4,26,"Bus","1","PEAK",346,496
2023,4,26,"Bus","86","OFF_PEAK",295,491
2023,4,26,"Bus","86","PEAK",216,294
2023,4,27,"Bus","1","OFF_PEAK",723,1014
2023,4,27,"Bus","1","PEAK",273,396
2023,4,27,"Bus","86","OFF_PEAK",333,493
2023,4,27,"Bus","86","PEAK",165,280
2023,4,28,"Bus","1","OFF_PEAK",916,1262
2023,4,28,"Bus","1","PEAK",254,308
2023,4,28,"Bus","86","OFF_PEAK",255,465
2023,4,28,"Bus","86","PEAK",190,265
2023,4,29,"Bus","1","OFF_PEAK",1161,1629
2023,4,29,"Bus","86","OFF_PEAK",335,528
2023,4,30,"Bus","1","OFF_PEAK",1037,1421
2023,4,30,"Bus","86","OFF_PEAK",246,364
2023,5,1,"Bus","1","OFF_PEAK",829,1184
2023,5,1,"Bus","1","PEAK",180,248
2023,5,1,"Bus","86","OFF_PEAK",360,497
2023,5,1,"Bus","86","PEAK",209,292
2023,5,2,"Bus","1","OFF_PEAK",1111,1443
2023,5,2,"Bus","1","PEAK",345,472
2023,5,2,"Bus","86","OFF_PEAK",358,497
2023,5,2,"Bus","86","PEAK",208,298
2023,5,3,"Bus","1","OFF_PEAK",825,1144
2023,5,3,"Bus","1","PEAK",275,383
2023,5,3,"Bus","86","OFF_PEAK",311,491
2023,5,3,"Bus","86","PEAK",214,292
2023,5,4,"Bus","1","OFF_PEAK",1015,1335
