"year","month","day","mode","route","peak","numerator","denominator"
2023,5,4,"Bus","1","PEAK",296,389
2023,5,4,"Bus","86","OFF_PEAK",324,484
2023,5,4,"Bus","86","PEAK",182,269
2023,5,5,"Bus","1","OFF_PEAK",762,1117
2023,5,5,"Bus","1","PEAK",304,394
2023,5,5,"Bus","86","OFF_PEAK",320,497
2023,5,5,"Bus","86","PEAK",220,292
2023,5,6,"Bus","1","OFF_PEAK",906,1282
2023,5,6,"Bus","86","OFF_PEAK",306,532
2023,5,7,"Bus","1","OFF_PEAK",903,1217
2023,5,7,"Bus","86","OFF_PEAK",106,361
2023,5,8,"Bus","1","OFF_PEAK",981,1379
2023,5,8,"Bus","1","PEAK",302,415
2023,5,8,"Bus","86","OFF_PEAK",329,476
2023,5,8,"Bus","86","PEAK",192,279
2023,5,9,"Bus","1","OFF_PEAK",631,873
2023,5,9,"Bus","1","PEAK",185,262
2023,5,9,"Bus","86","OFF_PEAK",320,500
2023,5,9,"Bus","86","PEAK",213,298
2023,5,10,"Bus","1","OFF_PEAK",886,1201
2023,5,10,"Bus","1","PEAK",265,368
2023,5,10,"Bus","86","OFF_PEAK",312,497
2023,5,10,"Bus","86","PEAK",210,295
2023,5,11,"Bus","1","OFF_PEAK",920,1232
2023,5,11,"Bus","1","PEAK",294,398
2023,5,11,"Bus","86","OFF_PEAK",290,499
2023,5,11,"Bus","86","PEAK",181,298
2023,5,12,"Bus","1","OFF_PEAK",846,1143
2023,5,12,"Bus","1","PEAK",269,344
2023,5,12,"Bus","86","OFF_PEAK",312,497
2023,5,12,"Bus","86","PEAK",199,294
2023,5,13,"Bus","1","OFF_PEAK",906,1310
2023,5,13,"Bus","86","OFF_PEAK",259,503
2023,5,14,"Bus","1","OFF_PEAK",666,930
2023,5,14,"Bus","86","OFF_PEAK",167,363
2023,5,15,"Bus","1","OFF_PEAK",1122,1469
2023,5,15,"Bus","1","PEAK",323,414
2023,5,15,"Bus","86","OFF_PEAK",349,476
2023,5,15,"Bus","86","PEAK",192,263
2023,5,16,"Bus","1","OFF_PEAK",967,1272
2023,5,16,"Bus","1","PEAK",301,390
2023,5,16,"Bus","86","OFF_PEAK",334,500
2023,5,16,"Bus","86","PEAK",210,298
2023,5,17,"Bus","1","OFF_PEAK",1031,1423
2023,5,17,"Bus","1","PEAK",324,435
2023,5,17,"Bus","86","OFF_PEAK",264,471
2023,5,17,"Bus","86","PEAK",173,252
2023,5,18,"Bus","1","OFF_PEAK",1003,1319
2023,5,18,"Bus","1","PEAK",288,421
2023,5,18,"Bus","86","OFF_PEAK",292,489
2023,5,18,"Bus","86","PEAK",192,295
2023,5,19,"Bus","1","OFF_PEAK",911,1256
2023,5,19,"Bus","1","PEAK",246,342
2023,5,19,"Bus","86","OFF_PEAK",273,457
2023,5,19,"Bus","86","PEAK",186,243
2023,5,20,"Bus","1","OFF_PEAK",1375,1822
2023,5,20,"Bus","86","OFF_PEAK",311,515
2023,5,21,"Bus","1","OFF_PEAK",803,1058
2023,5,21,"Bus","86","OFF_PEAK",149,364
2023,5,22,"Bus","1","OFF_PEAK",848,1164
2023,5,22,"Bus","1","PEAK",243,328
2023,5,22,"Bus","86","OFF_PEAK",342,482
2023,5,22,"Bus","86","PEAK",197,279
2023,5,23,"Bus","1","OFF_PEAK",952,1325
2023,5,23,"Bus","1","PEAK",281,388
2023,5,23,"Bus","86","OFF_PEAK",347,497
2023,5,23,"Bus","86","PEAK",221,298
2023,5,24,"Bus","1","OFF_PEAK",656,916
2023,5,24,"Bus","1","PEAK",218,341
2023,5,24,"Bus","86","OFF_PEAK",238,446
2023,5,24,"Bus","86","PEAK",163,253
2023,5,25,"Bus","1","OFF_PEAK",759,1025
2023,5,25,"Bus","1","PEAK",251,370
2023,5,25,"Bus","86","OFF_PEAK",241,443
2023,5,25,"Bus","86","PEAK",103,241
2023,5,26,"Bus","1","OFF_PEAK",875,1248
2023,5,26,"Bus","1","PEAK",345,445
2023,5,26,"Bus","86","OFF_PEAK",217,433
2023,5,26,"Bus","86","PEAK",169,255
2023,5,27,"Bus","1","OFF_PEAK",1174,1553
2023,5,27,"Bus","86","OFF_PEAK",241,482
2023,5,28,"Bus","1","OFF_PEAK",996,1326
2023,5,28,"Bus","86","OFF_PEAK",162,350
2023,5,29,"Bus","1","OFF_PEAK",971,1320
2023,5,29,"Bus","86","OFF_PEAK",251,364
2023,5,30,"Bus","1","OFF_PEAK",1093,1451
2023,5,30,"Bus","1","PEAK",326,428
2023,5,30,"Bus","86","OFF_PEAK",336,497
2023,5,30,"Bus","86","PEAK",227,298
2023,5,31,"Bus","1","OFF_PEAK",846,1244
2023,5,31,"Bus","1","PEAK",267,375
2023,5,31,"Bus","86","OFF_PEAK",277,459
2023,5,31,"Bus","86","PEAK",160,244
2023,6,1,"Bus","1","OFF_PEAK",609,770
2023,6,1,"Bus","1","PEAK",166,238
2023,6,1,"Bus","86","OFF_PEAK",194,376
2023,6,1,"Bus","86","PEAK",113,173
2023,6,2,"Bus","1","OFF_PEAK",624,878
2023,6,2,"Bus","1","PEAK",216,290
2023,6,2,"Bus","86","OFF_PEAK",272,456
2023,6,2,"Bus","86","PEAK",202,253
2023,6,3,"Bus","1","OFF_PEAK",1261,1602
2023,6,3,"Bus","86","OFF_PEAK",333,528
2023,6,4,"Bus","1","OFF_PEAK",1043,1380
2023,6,4,"Bus","86","OFF_PEAK",189,364
2023,6,5,"Bus","1","OFF_PEAK",851,1208
2023,6,5,"Bus","1","PEAK",281,379
2023,6,5,"Bus","86","OFF_PEAK",376,480
2023,6,5,"Bus","86","PEAK",195,272
2023,6,6,"Bus","1","OFF_PEAK",873,1254
2023,6,6,"Bus","1","PEAK",194,320
2023,6,6,"Bus","86","OFF_PEAK",269,447
2023,6,6,"Bus","86","PEAK",170,219
2023,6,7,"Bus","1","OFF_PEAK",949,1278
2023,6,7,"Bus","1","PEAK",252,383
2023,6,7,"Bus","86","OFF_PEAK",311,493
2023,6,7,"Bus","86","PEAK",195,272
2023,6,8,"Bus","1","OFF_PEAK",702,1040
2023,6,8,"Bus","1","PEAK",216,286
2023,6,8,"Bus","86","OFF_PEAK",322,487
2023,6,8,"Bus","86","PEAK",185,268
2023,6,9,"Bus","1","OFF_PEAK",710,1031
2023,6,9,"Bus","1","PEAK",198,277
2023,6,9,"Bus","86","OFF_PEAK",237,398
2023,6,9,"Bus","86","PEAK",124,170
2023,6,10,"Bus","1","OFF_PEAK",904,1278
2023,6,10,"Bus","86","OFF_PEAK",340,530
2023,6,11,"Bus","1","OFF_PEAK",1120,1429
2023,6,11,"Bus","86","OFF_PEAK",182,363
2023,6,12,"Bus","1","OFF_PEAK",702,983
2023,6,12,"Bus","1","PEAK",220,297
2023,6,12,"Bus","86","OFF_PEAK",312,416
2023,6,12,"Bus","86","PEAK",151,187
2023,6,13,"Bus","1","OFF_PEAK",600,855
2023,6,13,"Bus","1","PEAK",232,307
2023,6,13,"Bus","86","OFF_PEAK",342,484
2023,6,13,"Bus","86","PEAK",175,236
2023,6,14,"Bus","1","OFF_PEAK",822,1115
2023,6,14,"Bus","1","PEAK",232,343
2023,6,14,"Bus","86","OFF_PEAK",257,437
2023,6,14,"Bus","86","PEAK",141,217
2023,6,15,"Bus","1","OFF_PEAK",813,1085
2023,6,15,"Bus","1","PEAK",253,354
2023,6,15,"Bus","86","OFF_PEAK",239,418
2023,6,15,"Bus","86","PEAK",127,214
2023,6,16,"Bus","1","OFF_PEAK",863,1170
2023,6,16,"Bus","1","PEAK",242,337
2023,6,16,"Bus","86","OFF_PEAK",289,441
2023,6,16,"Bus","86","PEAK",200,259
2023,6,17,"Bus","1","OFF_PEAK",1144,1533
2023,6,17,"Bus","86","OFF_PEAK",302,527
2023,6,18,"Bus","1","OFF_PEAK",1053,1369
2023,6,18,"Bus","86","OFF_PEAK",170,363
2023,6,19,"Bus","1","OFF_PEAK",1059,1348
2023,6,19,"Bus","1","PEAK",264,349
2023,6,19,"Bus","86","OFF_PEAK",353,488
2023,6,19,"Bus","86","PEAK",226,295
2023,6,20,"Bus","1","OFF_PEAK",975,1316
2023,6,20,"Bus","1","PEAK",247,317
2023,6,20,"Bus","86","OFF_PEAK",320,480
2023,6,20,"Bus","86","PEAK",191,263
2023,6,21,"Bus","1","OFF_PEAK",913,1217
2023,6,21,"Bus","1","PEAK",253,326
2023,6,21,"Bus","86","OFF_PEAK",301,443
2023,6,21,"Bus","86","PEAK",141,216
2023,6,22,"Bus","1","OFF_PEAK",909,1210
2023,6,22,"Bus","1","PEAK",261,364
2023,6,22,"Bus","86","OFF_PEAK",257,415
2023,6,22,"Bus","86","PEAK",147,208
2023,6,23,"Bus","1","OFF_PEAK",413,647
2023,6,23,"Bus","1","PEAK",136,184
2023,6,23,"Bus","86","OFF_PEAK",270,400
2023,6,23,"Bus","86","PEAK",161,222
2023,6,24,"Bus","1","OFF_PEAK",861,1188
2023,6,24,"Bus","86","OFF_PEAK",322,530
2023,6,25,"Bus","1","OFF_PEAK",982,1304
2023,6,25,"Bus","86","OFF_PEAK",175,364
2023,6,26,"Bus","1","OFF_PEAK",862,1131
2023,6,26,"Bus","1","PEAK",303,419
2023,6,26,"Bus","86","OFF_PEAK",294,419
2023,6,26,"Bus","86","PEAK",155,225
2023,6,27,"Bus","1","OFF_PEAK",704,1010
2023,6,27,"Bus","1","PEAK",257,365
2023,6,27,"Bus","86","OFF_PEAK",290,486
2023,6,27,"Bus","86","PEAK",166,233
2023,6,28,"Bus","1","OFF_PEAK",770,1078
2023,6,28,"Bus","1","PEAK",228,333
2023,6,28,"Bus","86","OFF_PEAK",211,367
2023,6,28,"Bus","86","PEAK",129,183
2023,6,29,"Bus","1","OFF_PEAK",940,1297
2023,6,29,"Bus","1","PEAK",318,460
2023,6,29,"Bus","86","OFF_PEAK",256,413
2023,6,29,"Bus","86","PEAK",151,205
2023,6,30,"Bus","1","OFF_PEAK",732,1009
2023,6,30,"Bus","1","PEAK",269,364
2023,6,30,"Bus","86","OFF_PEAK",280,415
2023,6,30,"Bus","86","PEAK",171,219
2023,7,1,"Bus","1","OFF_PEAK",1033,1264
2023,7,1,"Bus","86","OFF_PEAK",341,524
2023,7,2,"Bus","1","OFF_PEAK",1037,1377
2023,7,2,"Bus","86","OFF_PEAK",256,363
2023,7,3,"Bus","1","OFF_PEAK",911,1320
2023,7,3,"Bus","1","PEAK",367,488
2023,7,3,"Bus","86","OFF_PEAK",285,400
2023,7,3,"Bus","86","PEAK",134,181
2023,7,4,"Bus","1","OFF_PEAK",851,1172
2023,7,4,"Bus","86","OFF_PEAK",280,363
2023,7,5,"Bus","1","OFF_PEAK",959,1269
2023,7,5,"Bus","1","PEAK",377,483
2023,7,5,"Bus","86","OFF_PEAK",330,456
2023,7,5,"Bus","86","PEAK",158,201
2023,7,6,"Bus","1","OFF_PEAK",804,1168
2023,7,6,"Bus","1","PEAK",331,460
2023,7,6,"Bus","86","OFF_PEAK",337,461
2023,7,6,"Bus","86","PEAK",151,189
2023,7,7,"Bus","1","OFF_PEAK",637,921
2023,7,7,"Bus","1","PEAK",304,422
2023,7,7,"Bus","86","OFF_PEAK",290,416
2023,7,7,"Bus","86","PEAK",129,150
2023,7,8,"Bus","1","OFF_PEAK",1119,1536
2023,7,8,"Bus","86","OFF_PEAK",364,527
2023,7,9,"Bus","1","OFF_PEAK",948,1285
2023,7,9,"Bus","86","OFF_PEAK",199,352
2023,7,10,"Bus","1","OFF_PEAK",733,1006
2023,7,10,"Bus","1","PEAK",315,412
2023,7,10,"Bus","86","OFF_PEAK",338,488
2023,7,10,"Bus","86","PEAK",190,247
2023,7,11,"Bus","1","OFF_PEAK",708,989
2023,7,11,"Bus","1","PEAK",235,337
2023,7,11,"Bus","86","OFF_PEAK",265,465
2023,7,11,"Bus","86","PEAK",148,212
2023,7,12,"Bus","1","OFF_PEAK",783,1149
2023,7,12,"Bus","1","PEAK",253,338
2023,7,12,"Bus","86","OFF_PEAK",278,463
2023,7,12,"Bus","86","PEAK",144,201
2023,7,13,"Bus","1","OFF_PEAK",700,985
2023,7,13,"Bus","1","PEAK",258,351
2023,7,13,"Bus","86","OFF_PEAK",268,426
2023,7,13,"Bus","86","PEAK",127,184
2023,7,14,"Bus","1","OFF_PEAK",706,944
2023,7,14,"Bus","1","PEAK",258,361
2023,7,14,"Bus","86","OFF_PEAK",252,379
2023,7,14,"Bus","86","PEAK",114,163
2023,7,15,"Bus","1","OFF_PEAK",1095,1453
2023,7,15,"Bus","86","OFF_PEAK",299,529
2023,7,16,"Bus","1","OFF_PEAK",982,1276
2023,7,16,"Bus","86","OFF_PEAK",183,363
2023,7,17,"Bus","1","OFF_PEAK",671,946
2023,7,17,"Bus","1","PEAK",291,386
2023,7,17,"Bus","86","OFF_PEAK",266,433
2023,7,17,"Bus","86","PEAK",106,164
2023,7,18,"Bus","1","OFF_PEAK",739,1075
2023,7,18,"Bus","1","PEAK",369,449
2023,7,18,"Bus","86","OFF_PEAK",260,423
2023,7,18,"Bus","86","PEAK",115,168
2023,7,19,"Bus","1","OFF_PEAK",613,862
2023,7,19,"Bus","1","PEAK",234,316
2023,7,19,"Bus","86","OFF_PEAK",266,418
2023,7,19,"Bus","86","PEAK",110,176
2023,7,20,"Bus","1","OFF_PEAK",687,980
2023,7,20,"Bus","1","PEAK",272,358
2023,7,20,"Bus","86","OFF_PEAK",241,443
2023,7,20,"Bus","86","PEAK",126,195
2023,7,21,"Bus","1","OFF_PEAK",647,968
2023,7,21,"Bus","1","PEAK",207,307
2023,7,21,"Bus","86","OFF_PEAK",208,380
2023,7,21,"Bus","86","PEAK",119,184
2023,7,22,"Bus","1","OFF_PEAK",980,1313
2023,7,22,"Bus","86","OFF_PEAK",382,524
2023,7,23,"Bus","1","OFF_PEAK",833,1164
2023,7,23,"Bus","86","OFF_PEAK",189,360
2023,7,24,"Bus","1","OFF_PEAK",821,1144
2023,7,24,"Bus","1","PEAK",330,422
2023,7,24,"Bus","86","OFF_PEAK",263,442
2023,7,24,"Bus","86","PEAK",106,176
2023,7,25,"Bus","1","OFF_PEAK",696,1042
2023,7,25,"Bus","1","PEAK",255,368
2023,7,25,"Bus","86","OFF_PEAK",240,447
2023,7,25,"Bus","86","PEAK",92,200
2023,7,27,"Bus","1","OFF_PEAK",742,1051
2023,7,27,"Bus","1","PEAK",253,387
2023,7,27,"Bus","86","OFF_PEAK",281,470
2023,7,27,"Bus","86","PEAK",137,189
2023,7,28,"Bus","1","OFF_PEAK",752,1079
2023,7,28,"Bus","1","PEAK",291,395
2023,7,28,"Bus","86","OFF_PEAK",193,401
2023,7,28,"Bus","86","PEAK",134,182
2023,7,29,"Bus","1","OFF_PEAK",1070,1463
2023,7,29,"Bus","86","OFF_PEAK",354,510
2023,7,30,"Bus","1","OFF_PEAK",860,1173
2023,7,30,"Bus","86","OFF_PEAK",153,359
2023,7,31,"Bus","1","OFF_PEAK",740,1041
2023,7,31,"Bus","1","PEAK",281,397
2023,7,31,"Bus","86","OFF_PEAK",293,459
2023,7,31,"Bus","86","PEAK",155,220
2023,8,1,"Bus","1","OFF_PEAK",576,817
2023,8,1,"Bus","1","PEAK",214,286
2023,8,1,"Bus","86","OFF_PEAK",264,451
2023,8,1,"Bus","86","PEAK",120,189
2023,8,2,"Bus","1","OFF_PEAK",660,998
2023,8,2,"Bus","1","PEAK",226,351
2023,8,2,"Bus","86","OFF_PEAK",250,436
2023,8,2,"Bus","86","PEAK",95,164
2023,8,3,"Bus","1","OFF_PEAK",651,941
2023,8,3,"Bus","1","PEAK",309,421
2023,8,3,"Bus","86","OFF_PEAK",312,455
2023,8,3,"Bus","86","PEAK",132,188
2023,8,4,"Bus","1","OFF_PEAK",714,1011
2023,8,4,"Bus","1","PEAK",348,478
2023,8,4,"Bus","86","OFF_PEAK",324,466
2023,8,4,"Bus","86","PEAK",187,216
2023,8,5,"Bus","1","OFF_PEAK",1053,1450
2023,8,5,"Bus","86","OFF_PEAK",324,499
2023,8,6,"Bus","1","OFF_PEAK",1066,1397
2023,8,6,"Bus","86","OFF_PEAK",187,349
2023,8,7,"Bus","1","OFF_PEAK",851,1160
2023,8,7,"Bus","1","PEAK",279,378
2023,8,7,"Bus","86","OFF_PEAK",333,450
2023,8,7,"Bus","86","PEAK",148,191
2023,8,8,"Bus","1","OFF_PEAK",575,794
2023,8,8,"Bus","1","PEAK",206,303
2023,8,8,"Bus","86","OFF_PEAK",306,441
2023,8,8,"Bus","86","PEAK",152,204
2023,8,9,"Bus","1","OFF_PEAK",685,956
2023,8,9,"Bus","1","PEAK",278,411
2023,8,9,"Bus","86","OFF_PEAK",276,413
2023,8,9,"Bus","86","PEAK",166,237
2023,8,10,"Bus","1","OFF_PEAK",717,1012
2023,8,10,"Bus","1","PEAK",251,330
2023,8,10,"Bus","86","OFF_PEAK",302,450
2023,8,10,"Bus","86","PEAK",133,193
2023,8,11,"Bus","1","OFF_PEAK",743,1061
2023,8,11,"Bus","1","PEAK",255,363
2023,8,11,"Bus","86","OFF_PEAK",305,480
2023,8,11,"Bus","86","PEAK",152,225
2023,8,12,"Bus","1","OFF_PEAK",1149,1583
2023,8,12,"Bus","86","OFF_PEAK",383,528
2023,8,13,"Bus","1","OFF_PEAK",805,1069
2023,8,13,"Bus","86","OFF_PEAK",223,362
2023,8,14,"Bus","1","OFF_PEAK",842,1154
2023,8,14,"Bus","1","PEAK",339,446
2023,8,14,"Bus","86","OFF_PEAK",258,396
2023,8,14,"Bus","86","PEAK",149,187
2023,8,15,"Bus","1","OFF_PEAK",756,1047
2023,8,15,"Bus","1","PEAK",229,345
2023,8,15,"Bus","86","OFF_PEAK",339,477
2023,8,15,"Bus","86","PEAK",132,187
2023,8,16,"Bus","1","OFF_PEAK",767,1058
2023,8,16,"Bus","1","PEAK",274,349
2023,8,16,"Bus","86","OFF_PEAK",302,439
2023,8,16,"Bus","86","PEAK",140,197
2023,8,17,"Bus","1","OFF_PEAK",741,1069
2023,8,17,"Bus","1","PEAK",278,377
2023,8,17,"Bus","86","OFF_PEAK",309,449
2023,8,17,"Bus","86","PEAK",154,218
2023,8,18,"Bus","1","OFF_PEAK",687,916
2023,8,18,"Bus","1","PEAK",218,303
2023,8,18,"Bus","86","OFF_PEAK",271,440
2023,8,18,"Bus","86","PEAK",121,189
2023,8,19,"Bus","1","OFF_PEAK",882,1164
2023,8,19,"Bus","86","OFF_PEAK",292,516
2023,8,20,"Bus","1","OFF_PEAK",1111,1403
2023,8,20,"Bus","86","OFF_PEAK",168,331
2023,8,21,"Bus","1","OFF_PEAK",892,1282
2023,8,21,"Bus","1","PEAK",354,488
2023,8,21,"Bus","86","OFF_PEAK",304,435
2023,8,21,"Bus","86","PEAK",126,180
2023,8,22,"Bus","1","OFF_PEAK",688,909
2023,8,22,"Bus","1","PEAK",269,360
2023,8,22,"Bus","86","OFF_PEAK",279,436
2023,8,22,"Bus","86","PEAK",148,205
2023,8,24,"Bus","1","OFF_PEAK",668,923
2023,8,24,"Bus","1","PEAK",263,372
2023,8,24,"Bus","86","OFF_PEAK",296,464
2023,8,24,"Bus","86","PEAK",131,217
2023,8,25,"Bus","1","OFF_PEAK",549,795
2023,8,25,"Bus","1","PEAK",234,266
2023,8,25,"Bus","86","OFF_PEAK",236,372
2023,8,25,"Bus","86","PEAK",132,184
2023,8,26,"Bus","1","OFF_PEAK",813,1084
2023,8,26,"Bus","86","OFF_PEAK",331,500
2023,8,27,"Bus","1","OFF_PEAK",903,1192
2023,8,27,"Bus","86","OFF_PEAK",254,321
2023,8,28,"Bus","1","OFF_PEAK",786,1117
2023,8,28,"Bus","1","PEAK",268,359
2023,8,28,"Bus","86","OFF_PEAK",323,450
2023,8,28,"Bus","86","PEAK",165,217
2023,8,29,"Bus","1","OFF_PEAK",901,1202
2023,8,29,"Bus","1","PEAK",290,401
2023,8,29,"Bus","86","OFF_PEAK",238,394
2023,8,29,"Bus","86","PEAK",140,202
2023,8,30,"Bus","1","OFF_PEAK",831,1219
2023,8,30,"Bus","1","PEAK",297,429
2023,8,30,"Bus","86","OFF_PEAK",254,396
2023,8,30,"Bus","86","PEAK",134,191
2023,8,31,"Bus","1","OFF_PEAK",780,1104
2023,8,31,"Bus","1","PEAK",279,391
2023,8,31,"Bus","86","OFF_PEAK",298,479
2023,8,31,"Bus","86","PEAK",210,285
2023,9,1,"Bus","1","OFF_PEAK",662,999
2023,9,1,"Bus","1","PEAK",247,345
2023,9,1,"Bus","86","OFF_PEAK",282,489
2023,9,1,"Bus","86","PEAK",219,285
2023,9,2,"Bus","1","OFF_PEAK",1140,1493
