"year","month","day","mode","route","peak","numerator","denominator"
2023,9,2,"Bus","86","OFF_PEAK",330,499
2023,9,3,"Bus","1","OFF_PEAK",988,1323
2023,9,3,"Bus","86","OFF_PEAK",206,335
2023,9,4,"Bus","1","OFF_PEAK",1071,1375
2023,9,4,"Bus","86","OFF_PEAK",207,335
2023,9,5,"Bus","1","OFF_PEAK",844,1106
2023,9,5,"Bus","1","PEAK",244,344
2023,9,5,"Bus","86","OFF_PEAK",334,482
2023,9,5,"Bus","86","PEAK",175,248
2023,9,6,"Bus","1","OFF_PEAK",824,1120
2023,9,6,"Bus","1","PEAK",228,313
2023,9,6,"Bus","86","OFF_PEAK",281,475
2023,9,6,"Bus","86","PEAK",168,245
2023,9,7,"Bus","1","OFF_PEAK",735,1058
2023,9,7,"Bus","1","PEAK",264,396
2023,9,7,"Bus","86","OFF_PEAK",271,469
2023,9,7,"Bus","86","PEAK",182,278
2023,9,8,"Bus","1","OFF_PEAK",603,952
2023,9,8,"Bus","1","PEAK",170,256
2023,9,8,"Bus","86","OFF_PEAK",281,477
2023,9,8,"Bus","86","PEAK",178,246
2023,9,9,"Bus","1","OFF_PEAK",1144,1460
2023,9,9,"Bus","86","OFF_PEAK",310,500
2023,9,10,"Bus","1","OFF_PEAK",790,1038
2023,9,10,"Bus","86","OFF_PEAK",221,309
2023,9,11,"Bus","1","OFF_PEAK",815,1064
2023,9,11,"Bus","1","PEAK",236,361
2023,9,11,"Bus","86","OFF_PEAK",341,477
2023,9,11,"Bus","86","PEAK",209,268
2023,9,12,"Bus","1","OFF_PEAK",710,996
2023,9,12,"Bus","1","PEAK",291,442
2023,9,12,"Bus","86","OFF_PEAK",248,485
2023,9,12,"Bus","86","PEAK",184,283
2023,9,13,"Bus","1","OFF_PEAK",800,1111
2023,9,13,"Bus","1","PEAK",285,429
2023,9,13,"Bus","86","OFF_PEAK",248,464
2023,9,13,"Bus","86","PEAK",143,222
2023,9,14,"Bus","1","OFF_PEAK",722,1025
2023,9,14,"Bus","1","PEAK",233,333
2023,9,14,"Bus","86","OFF_PEAK",223,481
2023,9,14,"Bus","86","PEAK",177,266
2023,9,15,"Bus","1","OFF_PEAK",642,949
2023,9,15,"Bus","1","PEAK",181,241
2023,9,15,"Bus","86","OFF_PEAK",249,471
2023,9,15,"Bus","86","PEAK",206,284
2023,9,16,"Bus","1","OFF_PEAK",1244,1629
2023,9,16,"Bus","86","OFF_PEAK",370,501
2023,9,17,"Bus","1","OFF_PEAK",1057,1288
2023,9,17,"Bus","86","OFF_PEAK",203,335
2023,9,18,"Bus","1","OFF_PEAK",718,992
2023,9,18,"Bus","1","PEAK",202,288
2023,9,18,"Bus","86","OFF_PEAK",325,470
2023,9,18,"Bus","86","PEAK",177,267
2023,9,19,"Bus","1","OFF_PEAK",826,1143
2023,9,19,"Bus","1","PEAK",310,423
2023,9,19,"Bus","86","OFF_PEAK",283,498
2023,9,19,"Bus","86","PEAK",212,299
2023,9,21,"Bus","1","OFF_PEAK",776,1125
2023,9,21,"Bus","1","PEAK",289,443
2023,9,21,"Bus","86","OFF_PEAK",233,474
2023,9,21,"Bus","86","PEAK",171,256
2023,9,22,"Bus","1","OFF_PEAK",665,1012
2023,9,22,"Bus","1","PEAK",199,318
2023,9,22,"Bus","86","OFF_PEAK",256,487
2023,9,22,"Bus","86","PEAK",181,277
2023,9,23,"Bus","1","OFF_PEAK",1207,1559
2023,9,23,"Bus","86","OFF_PEAK",344,502
2023,9,24,"Bus","1","OFF_PEAK",1043,1394
2023,9,24,"Bus","86","OFF_PEAK",185,320
2023,9,25,"Bus","1","OFF_PEAK",699,990
2023,9,25,"Bus","1","PEAK",274,367
2023,9,25,"Bus","86","OFF_PEAK",327,480
2023,9,25,"Bus","86","PEAK",225,295
2023,9,26,"Bus","1","OFF_PEAK",894,1248
2023,9,26,"Bus","1","PEAK",318,460
2023,9,26,"Bus","86","OFF_PEAK",299,498
2023,9,26,"Bus","86","PEAK",219,299
2023,9,27,"Bus","1","OFF_PEAK",890,1278
2023,9,27,"Bus","1","PEAK",322,484
2023,9,27,"Bus","86","OFF_PEAK",307,497
2023,9,27,"Bus","86","PEAK",223,298
2023,9,28,"Bus","1","OFF_PEAK",804,1092
2023,9,28,"Bus","1","PEAK",263,428
2023,9,28,"Bus","86","OFF_PEAK",270,493
2023,9,28,"Bus","86","PEAK",196,274
2023,9,29,"Bus","1","OFF_PEAK",679,969
2023,9,29,"Bus","1","PEAK",233,337
2023,9,29,"Bus","86","OFF_PEAK",248,472
2023,9,29,"Bus","86","PEAK",169,236
2023,9,30,"Bus","1","OFF_PEAK",1205,1638
2023,9,30,"Bus","86","OFF_PEAK",299,503
2023,10,1,"Bus","1","OFF_PEAK",810,1159
2023,10,1,"Bus","86","OFF_PEAK",202,335
2023,10,2,"Bus","1","OFF_PEAK",778,1111
2023,10,2,"Bus","1","PEAK",349,470
2023,10,2,"Bus","86","OFF_PEAK",331,497
2023,10,2,"Bus","86","PEAK",229,298
2023,10,3,"Bus","1","OFF_PEAK",839,1105
2023,10,3,"Bus","1","PEAK",273,392
2023,10,3,"Bus","86","OFF_PEAK",283,482
2023,10,3,"Bus","86","PEAK",188,273
2023,10,4,"Bus","1","OFF_PEAK",849,1238
2023,10,4,"Bus","1","PEAK",301,455
2023,10,4,"Bus","86","OFF_PEAK",294,499
2023,10,4,"Bus","86","PEAK",220,299
2023,10,5,"Bus","1","OFF_PEAK",855,1190
2023,10,5,"Bus","1","PEAK",319,460
2023,10,5,"Bus","86","OFF_PEAK",312,497
2023,10,5,"Bus","86","PEAK",202,299
2023,10,6,"Bus","1","OFF_PEAK",750,1075
2023,10,6,"Bus","1","PEAK",310,417
2023,10,6,"Bus","86","OFF_PEAK",271,498
2023,10,6,"Bus","86","PEAK",224,299
2023,10,7,"Bus","1","OFF_PEAK",1145,1489
2023,10,7,"Bus","86","OFF_PEAK",344,504
2023,10,8,"Bus","1","OFF_PEAK",971,1309
2023,10,8,"Bus","86","OFF_PEAK",104,324
2023,10,9,"Bus","1","OFF_PEAK",1146,1458
2023,10,9,"Bus","86","OFF_PEAK",357,503
2023,10,10,"Bus","1","OFF_PEAK",878,1249
2023,10,10,"Bus","1","PEAK",279,400
2023,10,10,"Bus","86","OFF_PEAK",343,499
2023,10,10,"Bus","86","PEAK",189,273
2023,10,11,"Bus","1","OFF_PEAK",760,1017
2023,10,11,"Bus","1","PEAK",248,344
2023,10,11,"Bus","86","OFF_PEAK",310,498
2023,10,11,"Bus","86","PEAK",202,299
2023,10,12,"Bus","1","OFF_PEAK",803,1111
2023,10,12,"Bus","1","PEAK",231,350
2023,10,12,"Bus","86","OFF_PEAK",260,494
2023,10,12,"Bus","86","PEAK",174,285
2023,10,13,"Bus","1","OFF_PEAK",681,987
2023,10,13,"Bus","1","PEAK",248,352
2023,10,13,"Bus","86","OFF_PEAK",270,498
2023,10,13,"Bus","86","PEAK",242,299
2023,10,14,"Bus","1","OFF_PEAK",1134,1586
2023,10,14,"Bus","86","OFF_PEAK",398,503
2023,10,15,"Bus","1","OFF_PEAK",1078,1400
2023,10,15,"Bus","86","OFF_PEAK",196,307
2023,10,16,"Bus","1","OFF_PEAK",853,1192
2023,10,16,"Bus","1","PEAK",310,406
2023,10,16,"Bus","86","OFF_PEAK",342,499
2023,10,16,"Bus","86","PEAK",221,299
2023,10,17,"Bus","1","OFF_PEAK",791,1115
2023,10,17,"Bus","1","PEAK",245,363
2023,10,17,"Bus","86","OFF_PEAK",311,498
2023,10,17,"Bus","86","PEAK",210,299
2023,10,18,"Bus","1","OFF_PEAK",731,1048
2023,10,18,"Bus","1","PEAK",185,274
2023,10,18,"Bus","86","OFF_PEAK",337,499
2023,10,18,"Bus","86","PEAK",176,282
2023,10,19,"Bus","1","OFF_PEAK",776,1085
2023,10,19,"Bus","1","PEAK",233,373
2023,10,19,"Bus","86","OFF_PEAK",244,438
2023,10,19,"Bus","86","PEAK",184,267
2023,10,20,"Bus","1","OFF_PEAK",657,944
2023,10,20,"Bus","1","PEAK",239,319
2023,10,20,"Bus","86","OFF_PEAK",240,480
2023,10,20,"Bus","86","PEAK",185,257
2023,10,21,"Bus","1","OFF_PEAK",885,1179
2023,10,21,"Bus","86","OFF_PEAK",225,503
2023,10,22,"Bus","1","OFF_PEAK",957,1257
2023,10,22,"Bus","86","OFF_PEAK",114,334
2023,10,23,"Bus","1","OFF_PEAK",852,1137
2023,10,23,"Bus","1","PEAK",289,392
2023,10,23,"Bus","86","OFF_PEAK",329,480
2023,10,23,"Bus","86","PEAK",222,298
2023,10,24,"Bus","1","OFF_PEAK",707,964
2023,10,24,"Bus","1","PEAK",189,317
2023,10,24,"Bus","86","OFF_PEAK",359,499
2023,10,24,"Bus","86","PEAK",213,296
2023,10,25,"Bus","1","OFF_PEAK",768,1043
2023,10,25,"Bus","1","PEAK",259,410
2023,10,25,"Bus","86","OFF_PEAK",307,484
2023,10,25,"Bus","86","PEAK",203,280
2023,10,26,"Bus","1","OFF_PEAK",749,1065
2023,10,26,"Bus","1","PEAK",276,399
2023,10,26,"Bus","86","OFF_PEAK",260,480
2023,10,26,"Bus","86","PEAK",190,283
2023,10,27,"Bus","1","OFF_PEAK",683,998
2023,10,27,"Bus","1","PEAK",242,335
2023,10,27,"Bus","86","OFF_PEAK",247,481
2023,10,27,"Bus","86","PEAK",223,297
2023,10,28,"Bus","1","OFF_PEAK",1005,1386
2023,10,28,"Bus","86","OFF_PEAK",213,502
2023,10,29,"Bus","1","OFF_PEAK",1152,1387
2023,10,29,"Bus","86","OFF_PEAK",232,333
2023,10,30,"Bus","1","OFF_PEAK",801,1157
2023,10,30,"Bus","1","PEAK",234,323
2023,10,30,"Bus","86","OFF_PEAK",341,499
2023,10,30,"Bus","86","PEAK",210,298
2023,10,31,"Bus","1","OFF_PEAK",641,908
2023,10,31,"Bus","1","PEAK",205,302
2023,10,31,"Bus","86","OFF_PEAK",300,450
2023,10,31,"Bus","86","PEAK",148,224
2023,11,1,"Bus","1","OFF_PEAK",855,1180
2023,11,1,"Bus","1","PEAK",285,446
2023,11,1,"Bus","86","OFF_PEAK",320,482
2023,11,1,"Bus","86","PEAK",202,285
2023,11,2,"Bus","1","OFF_PEAK",702,1023
2023,11,2,"Bus","1","PEAK",249,335
2023,11,2,"Bus","86","OFF_PEAK",281,457
2023,11,2,"Bus","86","PEAK",189,262
2023,11,3,"Bus","1","OFF_PEAK",659,990
2023,11,3,"Bus","1","PEAK",234,347
2023,11,3,"Bus","86","OFF_PEAK",284,490
2023,11,3,"Bus","86","PEAK",230,284
2023,11,4,"Bus","1","OFF_PEAK",1078,1459
2023,11,4,"Bus","86","OFF_PEAK",307,497
2023,11,5,"Bus","1","OFF_PEAK",975,1282
2023,11,5,"Bus","86","OFF_PEAK",200,318
2023,11,6,"Bus","1","OFF_PEAK",750,1010
2023,11,6,"Bus","1","PEAK",210,309
2023,11,6,"Bus","86","OFF_PEAK",321,452
2023,11,6,"Bus","86","PEAK",195,257
2023,11,7,"Bus","1","OFF_PEAK",548,767
2023,11,7,"Bus","1","PEAK",181,278
2023,11,7,"Bus","86","OFF_PEAK",324,495
2023,11,7,"Bus","86","PEAK",209,298
2023,11,8,"Bus","1","OFF_PEAK",675,922
2023,11,8,"Bus","1","PEAK",184,295
2023,11,8,"Bus","86","OFF_PEAK",316,487
2023,11,8,"Bus","86","PEAK",231,294
2023,11,9,"Bus","1","OFF_PEAK",724,966
2023,11,9,"Bus","1","PEAK",268,375
2023,11,9,"Bus","86","OFF_PEAK",259,481
2023,11,9,"Bus","86","PEAK",189,299
2023,11,10,"Bus","1","OFF_PEAK",791,1157
2023,11,10,"Bus","1","PEAK",323,438
2023,11,10,"Bus","86","OFF_PEAK",292,492
2023,11,10,"Bus","86","PEAK",228,295
2023,11,12,"Bus","1","OFF_PEAK",1007,1335
2023,11,12,"Bus","86","OFF_PEAK",232,336
2023,11,13,"Bus","1","OFF_PEAK",528,791
2023,11,13,"Bus","1","PEAK",208,321
2023,11,13,"Bus","86","OFF_PEAK",319,480
2023,11,13,"Bus","86","PEAK",241,293
2023,11,14,"Bus","1","OFF_PEAK",738,956
2023,11,14,"Bus","1","PEAK",231,321
2023,11,14,"Bus","86","OFF_PEAK",285,408
2023,11,14,"Bus","86","PEAK",155,223
2023,11,15,"Bus","1","OFF_PEAK",771,1095
2023,11,15,"Bus","1","PEAK",245,358
2023,11,15,"Bus","86","OFF_PEAK",341,475
2023,11,15,"Bus","86","PEAK",198,260
2023,11,16,"Bus","1","OFF_PEAK",702,975
2023,11,16,"Bus","1","PEAK",286,426
2023,11,16,"Bus","86","OFF_PEAK",228,412
2023,11,16,"Bus","86","PEAK",175,258
2023,11,17,"Bus","1","OFF_PEAK",763,1059
2023,11,17,"Bus","1","PEAK",247,363
2023,11,17,"Bus","86","OFF_PEAK",293,494
2023,11,17,"Bus","86","PEAK",238,299
2023,11,18,"Bus","1","OFF_PEAK",1195,1637
2023,11,18,"Bus","86","OFF_PEAK",386,503
2023,11,19,"Bus","1","OFF_PEAK",1148,1414
2023,11,19,"Bus","86","OFF_PEAK",252,334
2023,11,20,"Bus","1","OFF_PEAK",626,830
2023,11,20,"Bus","1","PEAK",225,312
2023,11,20,"Bus","86","OFF_PEAK",308,448
2023,11,20,"Bus","86","PEAK",189,264
2023,11,21,"Bus","1","OFF_PEAK",707,1048
2023,11,21,"Bus","1","PEAK",273,368
2023,11,21,"Bus","86","OFF_PEAK",284,471
2023,11,21,"Bus","86","PEAK",190,255
2023,11,22,"Bus","1","OFF_PEAK",876,1153
2023,11,22,"Bus","1","PEAK",360,465
2023,11,22,"Bus","86","OFF_PEAK",324,498
2023,11,22,"Bus","86","PEAK",233,285
2023,11,23,"Bus","1","OFF_PEAK",1136,1425
2023,11,23,"Bus","86","OFF_PEAK",212,330
2023,11,24,"Bus","1","OFF_PEAK",940,1182
2023,11,24,"Bus","1","PEAK",312,383
2023,11,24,"Bus","86","OFF_PEAK",382,496
2023,11,24,"Bus","86","PEAK",228,294
2023,11,25,"Bus","1","OFF_PEAK",1330,1692
2023,11,25,"Bus","86","OFF_PEAK",366,494
2023,11,26,"Bus","1","OFF_PEAK",1132,1367
2023,11,26,"Bus","86","OFF_PEAK",229,335
2023,11,27,"Bus","1","OFF_PEAK",800,1100
2023,11,27,"Bus","1","PEAK",230,341
2023,11,27,"Bus","86","OFF_PEAK",335,497
2023,11,27,"Bus","86","PEAK",220,295
2023,11,28,"Bus","1","OFF_PEAK",755,1055
2023,11,28,"Bus","1","PEAK",263,387
2023,11,28,"Bus","86","OFF_PEAK",308,476
2023,11,28,"Bus","86","PEAK",218,271
2023,11,29,"Bus","1","OFF_PEAK",842,1142
2023,11,29,"Bus","1","PEAK",292,434
2023,11,29,"Bus","86","OFF_PEAK",336,474
2023,11,29,"Bus","86","PEAK",190,269
2023,11,30,"Bus","1","OFF_PEAK",756,1085
2023,11,30,"Bus","1","PEAK",232,352
2023,11,30,"Bus","86","OFF_PEAK",290,485
2023,11,30,"Bus","86","PEAK",200,283
2023,12,1,"Bus","1","OFF_PEAK",662,920
2023,12,1,"Bus","1","PEAK",148,212
2023,12,1,"Bus","86","OFF_PEAK",261,480
2023,12,1,"Bus","86","PEAK",204,283
2023,12,2,"Bus","1","OFF_PEAK",1153,1451
2023,12,2,"Bus","86","OFF_PEAK",266,498
2023,12,3,"Bus","1","OFF_PEAK",956,1170
2023,12,3,"Bus","86","OFF_PEAK",225,334
2023,12,4,"Bus","1","OFF_PEAK",767,1041
2023,12,4,"Bus","1","PEAK",269,388
2023,12,4,"Bus","86","OFF_PEAK",334,490
2023,12,4,"Bus","86","PEAK",236,299
2023,12,5,"Bus","1","OFF_PEAK",701,986
2023,12,5,"Bus","1","PEAK",287,413
2023,12,5,"Bus","86","OFF_PEAK",318,488
2023,12,5,"Bus","86","PEAK",209,282
2023,12,6,"Bus","1","OFF_PEAK",722,1028
2023,12,6,"Bus","1","PEAK",198,285
2023,12,6,"Bus","86","OFF_PEAK",316,456
2023,12,6,"Bus","86","PEAK",183,267
2023,12,7,"Bus","1","OFF_PEAK",711,1002
2023,12,7,"Bus","1","PEAK",203,280
2023,12,7,"Bus","86","OFF_PEAK",302,479
2023,12,7,"Bus","86","PEAK",192,267
2023,12,8,"Bus","1","OFF_PEAK",536,776
2023,12,8,"Bus","1","PEAK",127,183
2023,12,8,"Bus","86","OFF_PEAK",209,427
2023,12,8,"Bus","86","PEAK",162,220
2023,12,9,"Bus","1","OFF_PEAK",807,1148
2023,12,9,"Bus","86","OFF_PEAK",330,494
2023,12,10,"Bus","1","OFF_PEAK",872,1140
2023,12,10,"Bus","86","OFF_PEAK",253,336
2023,12,11,"Bus","1","OFF_PEAK",670,839
2023,12,11,"Bus","1","PEAK",122,174
2023,12,11,"Bus","86","OFF_PEAK",337,480
2023,12,11,"Bus","86","PEAK",219,269
2023,12,12,"Bus","1","OFF_PEAK",762,1060
2023,12,12,"Bus","1","PEAK",263,372
2023,12,12,"Bus","86","OFF_PEAK",304,421
2023,12,12,"Bus","86","PEAK",193,254
2023,12,13,"Bus","1","OFF_PEAK",734,964
2023,12,13,"Bus","1","PEAK",169,266
2023,12,13,"Bus","86","OFF_PEAK",267,416
2023,12,13,"Bus","86","PEAK",170,221
2023,12,14,"Bus","1","OFF_PEAK",685,923
2023,12,14,"Bus","1","PEAK",274,412
2023,12,14,"Bus","86","OFF_PEAK",256,436
2023,12,14,"Bus","86","PEAK",199,269
2023,12,15,"Bus","1","OFF_PEAK",581,856
2023,12,15,"Bus","1","PEAK",143,191
2023,12,15,"Bus","86","OFF_PEAK",276,449
2023,12,15,"Bus","86","PEAK",144,214
2023,12,16,"Bus","1","OFF_PEAK",1096,1386
2023,12,16,"Bus","86","OFF_PEAK",334,493
2023,12,17,"Bus","1","OFF_PEAK",723,938
2023,12,17,"Bus","86","OFF_PEAK",250,322
2023,12,18,"Bus","1","OFF_PEAK",596,759
2023,12,18,"Bus","1","PEAK",219,279
2023,12,18,"Bus","86","OFF_PEAK",349,426
2023,12,18,"Bus","86","PEAK",189,246
2023,12,19,"Bus","1","OFF_PEAK",801,1052
2023,12,19,"Bus","1","PEAK",214,303
2023,12,19,"Bus","86","OFF_PEAK",352,473
2023,12,19,"Bus","86","PEAK",198,250
2023,12,20,"Bus","1","OFF_PEAK",887,1149
2023,12,20,"Bus","1","PEAK",308,373
2023,12,20,"Bus","86","OFF_PEAK",292,452
2023,12,20,"Bus","86","PEAK",181,254
2023,12,21,"Bus","1","OFF_PEAK",776,1040
2023,12,21,"Bus","1","PEAK",238,310
2023,12,21,"Bus","86","OFF_PEAK",294,445
2023,12,21,"Bus","86","PEAK",161,219
2023,12,22,"Bus","1","OFF_PEAK",618,815
2023,12,22,"Bus","1","PEAK",182,234
2023,12,22,"Bus","86","OFF_PEAK",353,472
2023,12,22,"Bus","86","PEAK",231,283
2023,12,23,"Bus","1","OFF_PEAK",1296,1663
2023,12,23,"Bus","86","OFF_PEAK",343,498
2023,12,24,"Bus","1","OFF_PEAK",1089,1314
2023,12,24,"Bus","86","OFF_PEAK",231,335
2023,12,25,"Bus","1","OFF_PEAK",911,1129
2023,12,25,"Bus","86","OFF_PEAK",176,335
2023,12,26,"Bus","1","OFF_PEAK",892,1126
2023,12,26,"Bus","1","PEAK",339,404
2023,12,26,"Bus","86","OFF_PEAK",273,445
2023,12,26,"Bus","86","PEAK",181,250
2023,12,27,"Bus","1","OFF_PEAK",901,1217
2023,12,27,"Bus","1","PEAK",338,405
2023,12,27,"Bus","86","OFF_PEAK",371,489
2023,12,27,"Bus","86","PEAK",234,277
2023,12,28,"Bus","1","OFF_PEAK",985,1279
2023,12,28,"Bus","1","PEAK",269,332
2023,12,28,"Bus","86","OFF_PEAK",324,444
2023,12,28,"Bus","86","PEAK",175,238
2023,12,29,"Bus","1","OFF_PEAK",986,1293
2023,12,29,"Bus","1","PEAK",400,487
2023,12,29,"Bus","86","OFF_PEAK",380,471
2023,12,29,"Bus","86","PEAK",236,278
2023,12,30,"Bus","1","OFF_PEAK",1344,1710
2023,12,30,"Bus","86","OFF_PEAK",306,503
2023,12,31,"Bus","1","OFF_PEAK",1105,1441
2023,12,31,"Bus","86","OFF_PEAK",226,331
